timestamp,steam_flow_kgph,conditioner_temp_SP_C,conditioner_temp_PV_C
2025-10-01 00:00:00,1330.9,82.0,83.32
2025-10-01 00:05:00,1669.2,82.04,79.17
2025-10-01 00:10:00,1288.5,82.09,81.93
2025-10-01 00:15:00,1551.5,82.13,81.63
2025-10-01 00:20:00,1455.2,82.17,81.38
2025-10-01 00:25:00,1477.5,82.22,80.83
2025-10-01 00:30:00,1510.9,82.26,78.71
2025-10-01 00:35:00,1178.6,82.3,84.61
2025-10-01 00:40:00,1429.9,82.35,81.34
2025-10-01 00:45:00,1677.5,82.39,83.76
2025-10-01 00:50:00,1546.5,82.43,82.01
2025-10-01 00:55:00,1484.6,82.48,83.18
2025-10-01 01:00:00,1206.3,82.52,83.33
2025-10-01 01:05:00,1386.1,82.56,84.22
2025-10-01 01:10:00,1568.2,82.6,81.9
2025-10-01 01:15:00,1334.8,82.64,82.96
2025-10-01 01:20:00,1488.6,82.68,82.27
2025-10-01 01:25:00,1394.5,82.72,83.56
2025-10-01 01:30:00,1460.2,82.77,84.27
2025-10-01 01:35:00,1437.6,82.81,81.8
2025-10-01 01:40:00,1192.4,82.85,83.92
2025-10-01 01:45:00,1367.5,82.88,82.54
2025-10-01 01:50:00,1372.8,82.92,81.08
2025-10-01 01:55:00,1360.4,82.96,79.85
2025-10-01 02:00:00,1358.9,83.0,81.98
2025-10-01 02:05:00,1633.6,83.04,83.67
2025-10-01 02:10:00,1381.9,83.07,83.36
2025-10-01 02:15:00,1497.7,83.11,82.26
2025-10-01 02:20:00,1379.8,83.15,82.79
2025-10-01 02:25:00,1713.3,83.18,83.35
2025-10-01 02:30:00,1166.3,83.22,84.28
2025-10-01 02:35:00,1726.0,83.25,82.16
2025-10-01 02:40:00,1836.0,83.29,83.29
2025-10-01 02:45:00,1531.0,83.32,82.7
2025-10-01 02:50:00,1374.6,83.35,81.91
2025-10-01 02:55:00,1277.6,83.38,80.82
2025-10-01 03:00:00,1548.8,83.41,82.08
2025-10-01 03:05:00,1453.4,83.44,83.93
2025-10-01 03:10:00,1327.6,83.47,83.61
2025-10-01 03:15:00,1395.9,83.5,82.97
2025-10-01 03:20:00,1413.7,83.53,83.67
2025-10-01 03:25:00,1281.6,83.56,82.03
2025-10-01 03:30:00,1302.7,83.59,83.81
2025-10-01 03:35:00,1578.3,83.61,85.5
2025-10-01 03:40:00,1446.2,83.64,84.88
2025-10-01 03:45:00,1422.5,83.66,85.1
2025-10-01 03:50:00,1423.1,83.69,84.25
2025-10-01 03:55:00,1372.0,83.71,83.77
2025-10-01 04:00:00,1642.1,83.73,82.32
2025-10-01 04:05:00,1407.5,83.75,83.09
2025-10-01 04:10:00,1526.0,83.77,86.09
2025-10-01 04:15:00,1368.4,83.79,80.43
2025-10-01 04:20:00,1483.2,83.81,84.65
2025-10-01 04:25:00,1198.1,83.83,83.6
2025-10-01 04:30:00,1398.6,83.85,81.05
2025-10-01 04:35:00,1490.5,83.86,84.48
2025-10-01 04:40:00,1436.4,83.88,82.63
2025-10-01 04:45:00,1318.3,83.89,83.17
2025-10-01 04:50:00,1466.1,83.91,82.75
2025-10-01 04:55:00,1588.4,83.92,84.46
2025-10-01 05:00:00,1135.7,83.93,86.09
2025-10-01 05:05:00,1426.1,83.94,83.32
2025-10-01 05:10:00,1419.0,83.95,81.74
2025-10-01 05:15:00,1429.9,83.96,80.96
2025-10-01 05:20:00,1278.8,83.97,85.72
2025-10-01 05:25:00,1563.2,83.98,83.61
2025-10-01 05:30:00,1285.6,83.98,85.2
2025-10-01 05:35:00,1399.7,83.99,84.31
2025-10-01 05:40:00,1483.9,83.99,82.71
2025-10-01 05:45:00,1504.7,84.0,81.42
2025-10-01 05:50:00,1588.1,84.0,82.1
2025-10-01 05:55:00,1327.2,84.0,83.22
2025-10-01 06:00:00,2096.4,84.0,84.99
2025-10-01 06:05:00,2050.2,84.0,84.73
2025-10-01 06:10:00,2063.8,84.0,83.96
2025-10-01 06:15:00,1766.5,84.0,81.17
2025-10-01 06:20:00,1717.6,83.99,83.98
2025-10-01 06:25:00,1976.5,83.99,83.86
2025-10-01 06:30:00,2033.0,83.98,83.74
2025-10-01 06:35:00,1879.9,83.98,82.15
2025-10-01 06:40:00,1767.4,83.97,85.54
2025-10-01 06:45:00,2118.2,83.96,82.31
2025-10-01 06:50:00,1970.2,83.95,84.55
2025-10-01 06:55:00,2204.0,83.94,83.23
2025-10-01 07:00:00,2026.2,83.93,85.42
2025-10-01 07:05:00,1786.7,83.92,83.04
2025-10-01 07:10:00,1999.3,83.91,83.05
2025-10-01 07:15:00,2268.9,83.89,85.02
2025-10-01 07:20:00,2028.7,83.88,82.72
2025-10-01 07:25:00,2112.6,83.86,84.7
2025-10-01 07:30:00,1939.4,83.85,83.34
2025-10-01 07:35:00,1820.5,83.83,83.77
2025-10-01 07:40:00,2112.3,83.81,85.1
2025-10-01 07:45:00,2076.4,83.79,84.86
2025-10-01 07:50:00,1929.9,83.77,83.22
2025-10-01 07:55:00,2154.5,83.75,84.35
