timestamp,RM-CORN_level_t,RM-SOY_level_t,RM-WHT_level_t,RM-PREM_level_t
2025-10-01 00:00:00,179.98561347008678,89.98813555876639,109.98132835717325,6.0
2025-10-01 00:15:00,179.96924745948021,89.96788351881875,109.98132835717325,5.975070684681728
2025-10-01 00:30:00,179.96458439246183,89.95890427642368,109.98132835717325,5.975070684681728
2025-10-01 00:45:00,179.96458439246183,89.95890427642368,109.96725619174623,5.975070684681728
2025-10-01 01:00:00,179.9502754139821,89.95406196613445,109.96725619174623,5.966396767439299
2025-10-01 01:15:00,179.9502754139821,89.93668811664436,109.96725619174623,5.95010279435259
2025-10-01 01:30:00,179.9502754139821,89.9317017032059,109.94647194604984,5.938787219089031
2025-10-01 01:45:00,179.9502754139821,89.9317017032059,109.92105136746561,5.911537593586747
2025-10-01 02:00:00,179.9502754139821,89.9317017032059,109.89994289235929,5.895494006819072
2025-10-01 02:15:00,179.9502754139821,89.9310211077077,109.86053750499933,5.895494006819072
2025-10-01 02:30:00,179.9502754139821,89.9259622386459,109.83024267900173,5.8818209525474305
2025-10-01 02:45:00,179.9502754139821,89.9253255208191,109.81409718930546,5.831414361847882
2025-10-01 03:00:00,179.9502754139821,89.90034315774736,109.81226726658252,5.831414361847882
2025-10-01 03:15:00,179.8994231649114,89.90034315774736,109.81226726658252,5.817298104342333
2025-10-01 03:30:00,179.8994231649114,89.89935352067425,109.79244212998832,5.795047010258603
2025-10-01 03:45:00,179.85928213632062,89.89935352067425,109.79244212998832,5.7887360666836445
2025-10-01 04:00:00,179.83418673980495,89.89935352067425,109.76738280040156,5.756257563937282
2025-10-01 04:15:00,179.81969873337144,89.85221920407379,109.76738280040156,5.7438253718224095
2025-10-01 04:30:00,179.8169036612756,89.81777946329093,109.76738280040156,5.7438253718224095
2025-10-01 04:45:00,179.8169036612756,89.81777946329093,109.76738280040156,5.714221536044203
2025-10-01 05:00:00,179.79535698013268,89.81777946329093,109.76738280040156,5.708741969175527
2025-10-01 05:15:00,179.79535698013268,89.81777946329093,109.76738280040156,5.708741969175527
2025-10-01 05:30:00,179.79535698013268,89.81777946329093,109.76738280040156,5.703002288724157
2025-10-01 05:45:00,179.79535698013268,89.81777946329093,109.76738280040156,5.703002288724157
2025-10-01 06:00:00,179.56993642385845,89.65861397101806,109.69018124748021,5.699395200163007
2025-10-01 06:15:00,178.90243642385846,89.33626240600604,109.45724304784872,5.694395200163007
2025-10-01 06:30:00,178.22311961660546,89.02214957780879,109.23022907096868,5.66538915375725
2025-10-01 06:45:00,177.524094962341,88.71724080500918,109.02522907096868,5.634549958030268
2025-10-01 07:00:00,176.83652098944054,88.36489635223968,108.82022907096868,5.598570626403443
2025-10-01 07:15:00,176.1669862880593,87.99960131552524,108.61522907096868,5.586095363100946
2025-10-01 07:30:00,175.47360728695395,87.6838762243014,108.38199186061554,5.581095363100946
2025-10-01 07:45:00,174.77830475215114,87.32162206402838,108.17222085444622,5.566685263190167
2025-10-01 08:00:00,174.092669274189,86.98135406140293,107.92545889453396,5.561685263190167
2025-10-01 08:15:00,173.4155367610302,86.66774830801545,107.72045889453396,5.556685263190167
