batch_id,material_code,target_kg,actual_kg,tolerance_frac,within_tolerance,operator,timestamp
2000,RM-CORN,22652.8561093649,22549.86019062863,0.02,True,OP-4,2025-10-01 06:06:00
2000,RM-SOY,10296.752776984045,10302.945615054674,0.02,True,OP-4,2025-10-01 06:17:00
2000,RM-WHT,7413.661999428512,7513.021027798737,0.02,True,OP-4,2025-10-01 06:03:00
2000,RM-PREM,823.7402221587237,810.962468863184,0.05,True,OP-4,2025-10-01 06:16:00
2001,RM-CORN,21249.673736463883,20980.345494372807,0.02,True,OP-4,2025-10-01 07:44:00
2001,RM-SOY,9658.942607483583,9685.143876216729,0.02,True,OP-4,2025-10-01 07:49:00
2001,RM-WHT,6954.43867738818,6941.438679474827,0.02,True,OP-4,2025-10-01 07:41:00
2001,RM-PREM,772.7154085986866,724.096933391402,0.05,False,OP-4,2025-10-01 07:56:00
2002,RM-CORN,23184.338093274357,23201.99070170996,0.02,True,OP-4,2025-10-01 09:37:00
2002,RM-SOY,10538.33549694289,10681.532867937052,0.02,True,OP-4,2025-10-01 09:29:00
2002,RM-WHT,7587.60155779888,7652.80809202266,0.02,True,OP-4,2025-10-01 09:22:00
2002,RM-PREM,843.0668397554311,845.5824252868338,0.05,True,OP-4,2025-10-01 09:32:00
2003,RM-CORN,20132.80176085475,20313.74810952291,0.02,True,OP-2,2025-10-01 12:08:00
2003,RM-SOY,9151.27352766125,9030.153879156398,0.02,True,OP-2,2025-10-01 12:19:00
2003,RM-WHT,6588.916939916099,6536.558614451828,0.02,True,OP-2,2025-10-01 12:01:00
2003,RM-PREM,732.1018822128999,695.6355253590907,0.05,True,OP-2,2025-10-01 12:06:00
2004,RM-CORN,20843.359687542266,21086.419894349932,0.02,True,OP-3,2025-10-01 13:54:00
2004,RM-SOY,9474.254403428302,9471.966976109561,0.02,True,OP-3,2025-10-01 13:41:00
2004,RM-WHT,6821.463170468377,6867.056535808958,0.02,True,OP-3,2025-10-01 13:55:00
2004,RM-PREM,757.9403522742641,777.8765778428431,0.05,True,OP-3,2025-10-01 13:51:00
2005,RM-CORN,20637.012103099405,20781.979468167425,0.02,True,OP-2,2025-10-01 15:39:00
2005,RM-SOY,9380.460046863365,9283.496498421611,0.02,True,OP-2,2025-10-01 15:23:00
2005,RM-WHT,6753.931233741623,6748.58338193234,0.02,True,OP-2,2025-10-01 15:31:00
2005,RM-PREM,750.4368037490692,730.6537020147422,0.05,True,OP-2,2025-10-01 15:35:00
2006,RM-CORN,23859.841630168434,24157.886543538312,0.02,True,OP-1,2025-10-01 18:19:00
2006,RM-SOY,10845.382559167469,11001.741215566786,0.02,True,OP-1,2025-10-01 18:04:00
